WJR,202102010000,snow
WJR,202102010100,snow
WJR,202102010200,snow
WJR,202102010300,snow
WJR,202102010400,snow
WJR,202102010500,snow
WJR,202102010600,snow
WJR,202102010700,snow
WJR,202102010800,snow
WJR,202102010900,snow
WJR,202102011000,snow
WJR,202102011200,snow
WJR,202102011300,snow
WJR,202102011400,snow
WJR,202102011500,snow
WJR,202102011600,snow
WJR,202102011700,snow
WJR,202102011800,snow
WJR,202102011900,snow
WJR,202102012000,snow
WJR,202102012100,snow
WJR,202102012200,snow
WJR,202102012300,snow
WJR,202102020000,clear
WJR,202102020100,clear
WJR,202102020200,clear
WJR,202102020300,clear
WJR,202102020400,clear
WJR,202102020500,clear
WJR,202102020600,clear
WJR,202102020700,clear
WJR,202102020800,clear
WJR,202102020900,clear
WJR,202102021000,clear
WJR,202102021100,clear
WJR,202102021200,clear
WJR,202102021300,clear
WJR,202102021400,clear
WJR,202102021500,clear
WJR,202102021600,clear
WJR,202102021700,clear
WJR,202102021800,clear
WJR,202102021900,clear
WJR,202102022000,clear
WJR,202102022100,clear
WJR,202102022200,clear
WJR,202102022300,clear
WJR,202102030000,clear
WJR,202102030100,clear
WJR,202102030200,clear
WJR,202102030300,clear
WJR,202102030400,clear
WJR,202102030500,clear
WJR,202102030600,clear
WJR,202102030700,clear
WJR,202102030800,clear
WJR,202102030900,clear
WJR,202102031000,clear
WJR,202102031100,clear
WJR,202102031200,clear
WJR,202102031300,clear
WJR,202102031400,clear
WJR,202102031500,clear
WJR,202102031600,clear
WJR,202102031700,clear
WJR,202102031800,clear
WJR,202102031900,clear
WJR,202102032000,clear
WJR,202102032100,clear
WJR,202102032200,clear
WJR,202102032300,clear
WJR,202102040000,clear
WJR,202102040100,clear
WJR,202102040200,clear
WJR,202102040300,clear
WJR,202102040400,clear
WJR,202102040500,clear
WJR,202102040600,clear
WJR,202102040700,clear
WJR,202102040800,clear
WJR,202102040900,clear
WJR,202102041000,clear
WJR,202102041100,clear
WJR,202102041200,clear
WJR,202102041300,clear
WJR,202102041400,clear
WJR,202102041500,clear
WJR,202102041600,clear
WJR,202102041700,clear
WJR,202102041800,clear
WJR,202102041900,clear
WJR,202102042000,clear
WJR,202102042100,clear
WJR,202102042200,clear
WJR,202102042300,clear
WJR,202102050000,clear
WJR,202102050100,clear
WJR,202102050200,clear
WJR,202102050300,clear
WJR,202102050400,clear
WJR,202102050500,clear
WJR,202102050600,clear
WJR,202102050700,clear
WJR,202102050800,clear
WJR,202102050900,clear
WJR,202102051000,clear
WJR,202102051100,snow
WJR,202102051200,snow
WJR,202102051300,clear
WJR,202102051400,clear
WJR,202102051500,clear
WJR,202102051600,clear
WJR,202102051700,clear
WJR,202102051800,clear
WJR,202102051900,clear
WJR,202102052000,clear
WJR,202102052100,clear
WJR,202102052200,clear
WJR,202102052300,clear
WJR,202102060000,clear
WJR,202102060100,clear
WJR,202102060200,clear
WJR,202102060300,clear
WJR,202102060400,clear
WJR,202102060500,clear
WJR,202102060600,clear
WJR,202102060700,clear
WJR,202102060800,clear
WJR,202102060900,clear
WJR,202102061000,clear
WJR,202102061100,clear
WJR,202102061200,clear
WJR,202102061300,clear
WJR,202102061400,clear
WJR,202102061500,clear
WJR,202102061600,clear
WJR,202102061700,clear
WJR,202102061800,clear
WJR,202102061900,clear
WJR,202102062000,clear
WJR,202102062100,clear
WJR,202102062200,clear
WJR,202102062300,clear
WJR,202102070000,clear
WJR,202102070100,clear
WJR,202102070200,clear
WJR,202102070300,clear
WJR,202102070400,clear
WJR,202102070500,clear
WJR,202102070600,clear
WJR,202102070700,clear
WJR,202102070800,clear
WJR,202102070900,clear
WJR,202102071000,clear
WJR,202102071100,clear
WJR,202102071200,clear
WJR,202102071300,clear
WJR,202102071400,clear
WJR,202102071500,clear
WJR,202102071600,clear
WJR,202102071700,clear
WJR,202102071800,clear
WJR,202102071900,clear
WJR,202102072000,clear
WJR,202102072100,clear
WJR,202102072200,clear
WJR,202102072300,clear
WJR,202102080000,clear
WJR,202102080100,clear
WJR,202102080200,clear
WJR,202102080300,clear
WJR,202102080400,clear
WJR,202102080500,clear
WJR,202102080600,clear
WJR,202102080700,clear
WJR,202102080800,clear
WJR,202102081000,clear
WJR,202102081100,clear
WJR,202102081200,clear
WJR,202102081300,clear
WJR,202102081400,clear
WJR,202102081500,clear
WJR,202102081600,clear
WJR,202102081700,clear
WJR,202102081800,clear
WJR,202102081900,clear
WJR,202102082000,clear
WJR,202102082100,clear
WJR,202102082200,clear
WJR,202102082300,clear
WJR,202102090000,clear
WJR,202102090100,clear
WJR,202102090200,clear
WJR,202102090300,clear
WJR,202102090500,clear
WJR,202102090600,clear
WJR,202102090700,clear
WJR,202102090800,clear
WJR,202102090900,clear
WJR,202102091000,clear
WJR,202102091100,clear
WJR,202102091200,clear
WJR,202102091300,clear
WJR,202102091500,clear
WJR,202102091600,clear
WJR,202102091700,clear
WJR,202102091800,clear
WJR,202102091900,clear
WJR,202102092000,clear
WJR,202102092100,clear
WJR,202102092200,clear
WJR,202102092300,clear
WJR,202102100000,clear
WJR,202102100100,clear
WJR,202102100200,clear
WJR,202102100300,clear
WJR,202102100400,clear
WJR,202102100500,clear
WJR,202102100600,clear
WJR,202102100800,clear
WJR,202102101000,clear
WJR,202102101100,clear
WJR,202102101200,clear
WJR,202102101300,clear
WJR,202102101400,clear
WJR,202102101500,clear
WJR,202102101600,clear
WJR,202102101700,clear
WJR,202102101800,clear
WJR,202102101900,clear
WJR,202102102000,clear
WJR,202102102100,clear
